Application_ID,Application_Date,Gender,Age,Employment_Type,Annual_Income,Loan_Amount,Loan_Purpose,Credit_Score,Loan_Status
134,2022-05-14,Male,38,Salaried,186892,256671,Personal,334,Approved
135,2022-05-15,Male,48,Salaried,86262,322777,Car,608,Approved
136,2022-05-16,Male,62,Self-Employed,154832,478918,Business,837,Approved
137,2022-05-17,Male,42,Salaried,173262,56913,Business,313,Approved
138,2022-05-18,Male,41,Self-Employed,87411,255216,Personal,673,Rejected
139,2022-05-19,Male,26,Salaried,43377,99776,Personal,727,Approved
140,2022-05-20,Male,21,Self-Employed,197809,30991,Car,532,Approved
141,2022-05-21,Female,25,Self-Employed,58211,190917,Car,739,Approved
142,2022-05-22,Male,61,Salaried,23744,109092,Home,801,Approved
143,2022-05-23,Female,32,Salaried,44995,234577,Business,574,Approved
144,2022-05-24,Female,46,Salaried,168049,191384,Business,375,Approved
145,2022-05-25,Female,54,Salaried,54542,408777,Personal,738,Approved
146,2022-05-26,Male,34,Salaried,30651,415117,Home,588,Rejected
147,2022-05-27,Male,46,Salaried,119239,242113,Business,839,Rejected
148,2022-05-28,Male,47,Salaried,98931,100556,Home,552,Approved
149,2022-05-29,Male,29,Salaried,122112,330019,Home,425,Rejected
150,2022-05-30,Female,46,Salaried,36715,161989,Personal,476,Approved
151,2022-05-31,Male,42,Self-Employed,195481,329264,Home,336,Approved
152,2022-06-01,Male,50,Salaried,175378,400204,Car,709,Approved
153,2022-06-02,Male,63,Self-Employed,170158,377185,Car,426,Approved
154,2022-06-03,Male,37,Salaried,165448,133467,Education,782,Approved
155,2022-06-04,Male,46,Salaried,81350,412472,Personal,467,Rejected
156,2022-06-05,Female,56,Self-Employed,91425,385634,Education,593,Approved
157,2022-06-06,Male,21,Salaried,187708,223800,Car,642,Rejected
158,2022-06-07,Female,28,Salaried,106120,131155,Education,609,Approved
159,2022-06-08,Male,55,Salaried,134889,295374,Personal,827,Rejected
160,2022-06-09,Female,35,Salaried,185682,64778,Personal,839,Approved
161,2022-06-10,Male,42,Salaried,161130,50833,Home,718,Approved
162,2022-06-11,Male,34,Salaried,94637,289769,Business,743,Approved
163,2022-06-12,Female,46,Self-Employed,90194,37088,Home,535,Approved
164,2022-06-13,Female,48,Salaried,96917,215722,Personal,738,Approved
165,2022-06-14,Female,43,Salaried,84200,439383,Car,513,Rejected
166,2022-06-15,Male,34,Salaried,125848,371081,Car,384,Approved
167,2022-06-16,Female,44,Self-Employed,126022,469507,Home,384,Rejected
168,2022-06-17,Male,22,Salaried,197691,201375,Personal,788,Approved
169,2022-06-18,Male,46,Salaried,168226,81361,Car,364,Rejected
170,2022-06-19,Female,34,Salaried,170611,355373,Personal,363,Approved
171,2022-06-20,Female,27,Unemployed,80058,140189,Car,642,Approved
172,2022-06-21,Male,23,Salaried,82068,95265,Personal,651,Rejected
173,2022-06-22,Male,43,Salaried,119932,102718,Education,457,Approved
174,2022-06-23,Female,63,Salaried,181445,327854,Personal,790,Approved
175,2022-06-24,Female,38,Self-Employed,184226,492642,Personal,762,Approved
176,2022-06-25,Female,58,Salaried,157103,99876,Home,524,Approved
177,2022-06-26,Male,55,Salaried,42785,465270,Education,612,Approved
178,2022-06-27,Male,35,Self-Employed,179741,35949,Business,765,Rejected
179,2022-06-28,Male,45,Self-Employed,114475,420763,Home,387,Approved
180,2022-06-29,Male,57,Salaried,22282,217954,Business,602,Approved
181,2022-06-30,Male,48,Self-Employed,185696,335280,Car,734,Approved
182,2022-07-01,Male,30,Salaried,199510,116541,Business,434,Approved
183,2022-07-02,Female,59,Salaried,87534,200691,Personal,349,Approved
184,2022-07-03,Male,37,Salaried,182777,66842,Business,731,Rejected
185,2022-07-04,Male,59,Unemployed,189316,493019,Home,639,Approved
186,2022-07-05,Male,42,Salaried,94964,237930,Home,646,Rejected
187,2022-07-06,Female,46,Salaried,188509,294134,Business,646,Approved
188,2022-07-07,Male,64,Salaried,139006,152265,Home,544,Approved
189,2022-07-08,Male,45,Self-Employed,70583,297253,Home,408,Approved
190,2022-07-09,Female,37,Salaried,58392,135356,Business,832,Approved
191,2022-07-10,Male,33,Salaried,27461,417449,Education,389,Approved
192,2022-07-11,Male,40,Salaried,120123,249629,Education,595,Approved
193,2022-07-12,Male,45,Salaried,30516,217802,Car,411,Rejected
194,2022-07-13,Male,24,Salaried,168586,395277,Home,476,Approved
195,2022-07-14,Male,30,Self-Employed,141251,170582,Business,642,Rejected
196,2022-07-15,Female,23,Salaried,187340,268450,Home,400,Approved
197,2022-07-16,Female,61,Salaried,187860,8849,Personal,700,Rejected
198,2022-07-17,Female,38,Self-Employed,82493,17360,Home,327,Rejected
199,2022-07-18,Male,56,Salaried,56027,378216,Home,836,Approved
200,2022-07-19,Male,42,Salaried,113547,258279,Education,357,Rejected
201,2022-07-20,Male,54,Unemployed,193921,99767,Business,797,Approved
202,2022-07-21,Female,28,Salaried,120127,266445,Home,596,Rejected
203,2022-07-22,Male,60,Salaried,168930,181872,Education,433,Approved
204,2022-07-23,Male,64,Salaried,99003,435179,Car,630,Approved
205,2022-07-24,Female,39,Salaried,59758,59330,Education,548,Rejected
206,2022-07-25,Male,62,Salaried,74312,56707,Education,849,Approved
207,2022-07-26,Female,61,Salaried,88670,285833,Education,374,Approved
208,2022-07-27,Female,57,Salaried,102279,34084,Home,467,Rejected
209,2022-07-28,Female,26,Salaried,35434,45387,Home,802,Approved
210,2022-07-29,Male,46,Unemployed,198847,341960,Car,654,Approved
211,2022-07-30,Male,54,Self-Employed,95769,7642,Personal,524,Approved
212,2022-07-31,Male,26,Salaried,86677,309281,Personal,830,Approved
213,2022-08-01,Male,57,Salaried,103555,478048,Personal,445,Rejected
214,2022-08-02,Male,53,Self-Employed,148379,191633,Car,540,Approved
215,2022-08-03,Male,42,Salaried,196806,329404,Personal,643,Approved
216,2022-08-04,Male,41,Salaried,121665,151510,Personal,334,Approved
217,2022-08-05,Female,26,Unemployed,191675,315586,Education,300,Rejected
218,2022-08-06,Male,26,Salaried,88803,370205,Home,452,Approved
219,2022-08-07,Female,24,Self-Employed,190404,401210,Home,728,Approved
220,2022-08-08,Male,50,Unemployed,111703,259511,Education,807,Rejected
221,2022-08-09,Male,31,Salaried,41312,392988,Education,425,Approved
222,2022-08-10,Male,50,Salaried,195251,366719,Education,790,Approved
223,2022-08-11,Female,51,Salaried,137961,268957,Home,781,Approved
224,2022-08-12,Female,44,Self-Employed,60379,360171,Personal,644,Approved
225,2022-08-13,Female,29,Self-Employed,37297,390633,Education,520,Approved
226,2022-08-14,Female,23,Self-Employed,22011,89381,Car,324,Approved
227,2022-08-15,Male,51,Salaried,140234,254880,Education,827,Rejected
228,2022-08-16,Female,60,Self-Employed,64014,322420,Business,481,Approved
229,2022-08-17,Male,57,Unemployed,162810,308387,Education,798,Rejected
230,2022-08-18,Male,56,Self-Employed,114333,198984,Home,341,Approved
231,2022-08-19,Female,44,Unemployed,198570,65272,Education,780,Rejected
232,2022-08-20,Female,51,Self-Employed,31120,178123,Business,738,Rejected
233,2022-08-21,Female,26,Self-Employed,159839,477070,Car,701,Approved
234,2022-08-22,Female,22,Salaried,42852,218808,Personal,845,Approved
235,2022-08-23,Female,40,Salaried,99239,258091,Education,644,Approved
236,2022-08-24,Female,48,Salaried,152001,332762,Business,344,Rejected
237,2022-08-25,Female,31,Self-Employed,111575,269064,Business,320,Rejected
238,2022-08-26,Female,24,Salaried,115040,111121,Car,369,Approved
239,2022-08-27,Male,35,Self-Employed,168510,475435,Home,347,Approved
240,2022-08-28,Female,26,Unemployed,199587,81872,Education,790,Approved
241,2022-08-29,Female,50,Self-Employed,25744,348276,Business,586,Rejected
242,2022-08-30,Male,58,Salaried,193489,269237,Car,309,Approved
243,2022-08-31,Female,22,Salaried,158141,280049,Personal,841,Approved
244,2022-09-01,Male,35,Salaried,62359,126759,Business,573,Approved
245,2022-09-02,Male,31,Self-Employed,170871,422567,Car,680,Approved
246,2022-09-03,Female,28,Self-Employed,118746,298125,Home,628,Rejected
247,2022-09-04,Male,46,Unemployed,140906,341047,Home,778,Approved
248,2022-09-05,Male,64,Salaried,27597,337965,Business,314,Approved
249,2022-09-06,Male,25,Unemployed,67093,376344,Business,815,Approved
250,2022-09-07,Male,26,Self-Employed,188298,87289,Education,490,Approved
251,2022-09-08,Female,46,Salaried,134650,121506,Car,467,Approved
252,2022-09-09,Male,24,Self-Employed,177489,482237,Business,820,Rejected
253,2022-09-10,Female,39,Salaried,169765,83513,Education,436,Rejected
254,2022-09-11,Male,40,Salaried,140956,418090,Education,453,Approved
255,2022-09-12,Male,53,Self-Employed,135598,187003,Business,687,Approved
256,2022-09-13,Male,40,Salaried,153241,405890,Home,508,Rejected
257,2022-09-14,Male,32,Self-Employed,173124,317660,Car,571,Approved
258,2022-09-15,Female,21,Self-Employed,28036,264480,Car,442,Approved
259,2022-09-16,Female,46,Salaried,51778,267043,Home,368,Rejected
260,2022-09-17,Male,34,Salaried,178806,492790,Business,546,Rejected
261,2022-09-18,Male,58,Salaried,174245,196758,Car,560,Rejected
262,2022-09-19,Female,57,Salaried,181475,493067,Business,378,Rejected
263,2022-09-20,Male,31,Salaried,157416,336356,Business,824,Rejected
264,2022-09-21,Male,56,Salaried,38800,138498,Education,629,Approved
265,2022-09-22,Male,33,Salaried,45372,259024,Home,488,Approved
266,2022-09-23,Female,63,Salaried,81516,135970,Business,394,Approved
267,2022-09-24,Female,23,Salaried,40538,95009,Personal,307,Approved
268,2022-09-25,Female,53,Self-Employed,83918,204570,Home,366,Approved
269,2022-09-26,Male,26,Self-Employed,166045,428159,Car,795,Approved
270,2022-09-27,Male,30,Salaried,91155,202467,Education,490,Approved
271,2022-09-28,Female,25,Salaried,79500,49816,Car,665,Approved
272,2022-09-29,Female,43,Unemployed,187647,9138,Car,820,Approved
273,2022-09-30,Female,30,Self-Employed,193333,498944,Home,416,Approved
274,2022-10-01,Female,64,Unemployed,130659,96176,Car,566,Approved
275,2022-10-02,Male,22,Self-Employed,47716,343089,Business,784,Rejected
276,2022-10-03,Female,33,Salaried,154308,271161,Car,808,Approved
277,2022-10-04,Male,60,Salaried,166920,277595,Education,597,Approved
278,2022-10-05,Female,22,Salaried,22352,199028,Education,463,Rejected
279,2022-10-06,Male,40,Salaried,153004,361007,Personal,675,Approved
280,2022-10-07,Female,21,Salaried,96449,277422,Education,567,Approved
281,2022-10-08,Female,57,Salaried,28556,226552,Car,848,Approved
282,2022-10-09,Female,29,Salaried,106836,48764,Education,373,Approved
283,2022-10-10,Female,37,Self-Employed,156570,128030,Home,807,Rejected
284,2022-10-11,Male,29,Self-Employed,70098,399350,Education,372,Approved
285,2022-10-12,Female,31,Salaried,132169,330087,Business,607,Approved
286,2022-10-13,Male,35,Self-Employed,160641,100667,Home,498,Approved
287,2022-10-14,Male,44,Salaried,146060,321462,Personal,429,Approved
288,2022-10-15,Male,58,Self-Employed,150544,370567,Business,786,Approved
289,2022-10-16,Male,55,Salaried,20340,371142,Car,450,Approved
290,2022-10-17,Female,50,Unemployed,195021,65128,Car,505,Approved
291,2022-10-18,Male,51,Self-Employed,102302,224128,Car,478,Approved
292,2022-10-19,Male,25,Salaried,20138,289013,Business,496,Approved
293,2022-10-20,Male,64,Salaried,151430,238540,Business,388,Approved
294,2022-10-21,Female,34,Salaried,139619,10039,Business,733,Approved
295,2022-10-22,Female,31,Salaried,105376,157353,Home,482,Rejected
296,2022-10-23,Female,29,Salaried,119931,117935,Home,508,Approved
297,2022-10-24,Female,54,Self-Employed,181726,15442,Car,792,Approved
298,2022-10-25,Male,32,Salaried,176951,340932,Education,429,Approved
299,2022-10-26,Male,55,Self-Employed,101532,386873,Car,312,Approved
300,2022-10-27,Female,55,Unemployed,75778,294730,Personal,405,Rejected
301,2022-10-28,Male,21,Salaried,57772,58053,Home,674,Approved
302,2022-10-29,Male,60,Salaried,78478,186561,Business,398,Rejected
303,2022-10-30,Male,42,Salaried,46762,219176,Home,491,Approved
304,2022-10-31,Female,49,Self-Employed,164355,91346,Business,624,Rejected
305,2022-11-01,Female,28,Salaried,190492,334231,Personal,766,Approved
306,2022-11-02,Male,31,Unemployed,75568,410841,Personal,666,Rejected
307,2022-11-03,Female,61,Self-Employed,105090,39397,Home,617,Approved
308,2022-11-04,Female,57,Salaried,40219,325815,Business,443,Approved
309,2022-11-05,Female,34,Salaried,77169,121214,Personal,683,Approved
310,2022-11-06,Female,50,Self-Employed,94965,490001,Car,515,Approved
311,2022-11-07,Female,55,Self-Employed,197912,334041,Car,660,Rejected
312,2022-11-08,Male,41,Salaried,195767,162221,Business,623,Approved
313,2022-11-09,Female,57,Salaried,104754,458246,Home,314,Approved
314,2022-11-10,Male,25,Self-Employed,97988,468122,Personal,516,Approved
315,2022-11-11,Male,39,Salaried,170023,403499,Home,791,Approved
316,2022-11-12,Female,34,Unemployed,152379,405826,Car,846,Approved
317,2022-11-13,Male,46,Salaried,100388,441542,Personal,482,Approved
318,2022-11-14,Male,24,Salaried,110768,282068,Home,569,Approved
319,2022-11-15,Male,45,Self-Employed,55428,118143,Education,766,Rejected
320,2022-11-16,Female,62,Salaried,112021,377397,Business,818,Approved
321,2022-11-17,Female,45,Salaried,138418,474378,Business,841,Approved
322,2022-11-18,Male,38,Salaried,190047,367441,Education,766,Rejected
323,2022-11-19,Female,60,Salaried,152212,268013,Car,604,Approved
324,2022-11-20,Female,28,Self-Employed,175914,364232,Personal,443,Approved
325,2022-11-21,Female,59,Salaried,46421,268158,Business,410,Approved
326,2022-11-22,Female,60,Salaried,21708,15103,Education,531,Approved
327,2022-11-23,Male,34,Self-Employed,154702,480738,Education,799,Approved
328,2022-11-24,Male,52,Self-Employed,170667,377461,Car,572,Rejected
329,2022-11-25,Female,58,Salaried,96021,494223,Car,472,Approved
330,2022-11-26,Female,53,Salaried,179380,431674,Home,306,Approved
331,2022-11-27,Male,43,Unemployed,64789,488821,Business,454,Rejected
332,2022-11-28,Male,35,Self-Employed,46086,87409,Home,821,Rejected
333,2022-11-29,Female,53,Salaried,36859,28248,Education,845,Approved
334,2022-11-30,Male,45,Salaried,27684,487376,Personal,847,Approved
335,2022-12-01,Female,37,Salaried,111088,179588,Personal,817,Approved
336,2022-12-02,Female,53,Self-Employed,152279,427277,Car,514,Rejected
337,2022-12-03,Male,22,Self-Employed,66099,160242,Personal,433,Rejected
338,2022-12-04,Male,34,Self-Employed,86093,13024,Personal,584,Approved
339,2022-12-05,Female,60,Self-Employed,180761,480430,Personal,425,Approved
340,2022-12-06,Female,60,Self-Employed,68651,239864,Education,738,Approved
341,2022-12-07,Male,59,Salaried,33893,353091,Personal,451,Rejected
342,2022-12-08,Female,26,Salaried,86418,179875,Personal,630,Approved
343,2022-12-09,Male,26,Salaried,145074,417512,Personal,837,Approved
344,2022-12-10,Female,23,Salaried,123065,358973,Home,682,Rejected
345,2022-12-11,Male,27,Self-Employed,150351,359852,Education,414,Approved
346,2022-12-12,Male,28,Salaried,58635,353808,Car,781,Approved
347,2022-12-13,Male,62,Salaried,115071,416473,Home,583,Approved
348,2022-12-14,Female,35,Salaried,98518,148927,Business,374,Approved
349,2022-12-15,Female,49,Salaried,126233,90178,Education,465,Approved
350,2022-12-16,Male,53,Salaried,123651,368265,Education,488,Approved
351,2022-12-17,Female,50,Salaried,92805,287169,Business,377,Approved
352,2022-12-18,Male,59,Self-Employed,179136,402674,Business,320,Rejected
353,2022-12-19,Male,47,Salaried,142813,68610,Business,483,Approved
354,2022-12-20,Female,56,Self-Employed,99063,75843,Car,521,Approved
355,2022-12-21,Female,49,Salaried,22454,112237,Personal,627,Approved
356,2022-12-22,Male,58,Salaried,40878,482177,Education,478,Rejected
357,2022-12-23,Female,53,Salaried,164063,185903,Personal,411,Rejected
358,2022-12-24,Female,57,Salaried,88344,179499,Personal,358,Approved
359,2022-12-25,Male,47,Self-Employed,124946,492025,Business,626,Approved
360,2022-12-26,Male,53,Salaried,56593,135299,Car,490,Approved
361,2022-12-27,Female,24,Salaried,56304,436722,Home,499,Approved
362,2022-12-28,Male,42,Self-Employed,181458,10668,Car,611,Approved
363,2022-12-29,Male,22,Salaried,133613,227542,Personal,334,Rejected
364,2022-12-30,Female,30,Salaried,172155,183267,Car,678,Rejected
365,2022-12-31,Male,25,Self-Employed,38354,340377,Business,686,Approved
366,2023-01-01,Male,30,Self-Employed,42190,160489,Home,536,Rejected
367,2023-01-02,Female,53,Salaried,26142,349126,Business,818,Rejected
368,2023-01-03,Female,58,Unemployed,179470,111133,Home,582,Approved
369,2023-01-04,Male,33,Self-Employed,61862,277895,Personal,300,Approved
370,2023-01-05,Male,51,Salaried,170575,313362,Home,763,Rejected
371,2023-01-06,Female,56,Self-Employed,145438,393793,Home,529,Approved
372,2023-01-07,Female,44,Salaried,68456,274496,Home,471,Rejected
373,2023-01-08,Female,35,Salaried,120167,215124,Car,386,Rejected
374,2023-01-09,Female,49,Salaried,102035,93835,Car,422,Approved
375,2023-01-10,Male,28,Salaried,28016,102493,Personal,597,Rejected
376,2023-01-11,Female,25,Self-Employed,22384,296071,Home,783,Rejected
377,2023-01-12,Female,49,Salaried,166144,177166,Education,464,Approved
378,2023-01-13,Male,24,Self-Employed,122239,106948,Personal,682,Approved
379,2023-01-14,Female,32,Self-Employed,131431,190194,Home,508,Approved
380,2023-01-15,Male,22,Salaried,100018,34493,Home,731,Approved
381,2023-01-16,Female,47,Self-Employed,60510,490463,Car,688,Approved
382,2023-01-17,Female,51,Salaried,41826,471755,Personal,523,Approved
383,2023-01-18,Female,56,Salaried,88026,298851,Home,302,Approved
384,2023-01-19,Male,56,Self-Employed,141668,204886,Home,671,Approved
385,2023-01-20,Male,46,Salaried,176590,143368,Personal,745,Rejected
386,2023-01-21,Female,63,Salaried,44045,161470,Education,415,Rejected
387,2023-01-22,Male,47,Salaried,110102,302986,Personal,569,Rejected
388,2023-01-23,Male,25,Salaried,71919,18261,Personal,746,Approved
389,2023-01-24,Male,40,Salaried,119441,81709,Education,667,Rejected
390,2023-01-25,Male,31,Salaried,178175,100985,Personal,552,Rejected
391,2023-01-26,Male,30,Unemployed,187260,373760,Home,616,Approved
392,2023-01-27,Male,60,Salaried,156917,454920,Personal,714,Approved
393,2023-01-28,Female,58,Salaried,187746,334317,Education,394,Approved
394,2023-01-29,Female,26,Salaried,138325,298925,Business,323,Rejected
